age,Explains clearly,Emphasizes what is important,Stimulates student interest in the subject,Remains accessible to students,Demonstrates clinical procedures and techniques,Guides students’ development of clinical skills,Provides specific practise opportunity,Offers special help when difficulties arise,Is well prepared for teaching,Enjoys teaching,Encourages active participation in discussion,Gears instruction to students level of readiness,Quickly grasps what students are asking or telling,Answers carefully and precisely questions raised by students,Questions students to elicit underlying reasoning,Helps students organize their thoughts about patient problems,Promotes student independence,Teaching Ability Score,Demonstrates clinical skill and judgment,Demonstrates communication skills,Reveals broad reading in his/her area of interest,Discusses current development in his/her field,Directs students to useful literature in nursing,Demonstrates a breadth of knowledge in nursing,Recognizes own limitations,Takes responsibility of own actions,Is a good role model,Nursing Competence Score,Makes specific suggestions for improvement,Provides frequent feedback on students’ performance,Identifies students’ strengths and limitations objectively,Observes students’ performance frequently,Communicates expectations of students,"Gives students positive reinforcement for good contributions, observationsor performance",Corrects students’ mistakes without belittling them,Does not criticize students in front of others,Evalutation Score,Provides support and encouragement to students,Is approachable,Encourages a climate of mutual respect,Listens attentively,Shows a personal interest in students,Demonstrates empathy,Interpersonal Relations Score,Demonstrates enthusiasm,Is a dynamic and energetic person,Self -confidence,Is self-critical,Is open-minded and non-judgemental,Has a good sense of humour,Appeasers [Appears] organized,Personality Score,Clinical Grades
2,5,5,4,4,5,5,4,4,3,3,4,3,4,5,4,5,3,70,5,5,4,5,5,5,4,5,5,43,5,4,5,5,5,5,3,3,35,4,4,3,5,4,4,24,5,5,5,5,5,5,4,34,93
2,4,5,4,4,5,5,5,5,5,4,5,5,5,5,5,5,5,81,5,5,4,4,4,5,5,5,5,42,5,5,5,5,5,5,5,5,40,5,5,5,5,5,5,30,5,5,5,5,5,5,5,35,42
2,4,4,3,5,5,3,4,3,4,3,4,4,4,4,4,5,3,66,5,4,4,2,2,4,3,4,3,31,2,5,2,4,3,4,2,2,24,4,4,5,4,4,3,24,3,3,4,3,4,2,5,24,92
2,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5,5,5,83,5,5,5,3,3,5,3,5,5,39,5,5,5,5,5,4,3,3,35,5,5,5,5,5,5,30,5,4,5,5,4,5,5,33,91
2,4,4,5,5,4,4,4,3,5,3,1,3,3,5,5,3,3,64,3,4,4,4,3,4,3,3,4,32,2,4,2,4,4,4,5,5,30,3,4,5,4,3,3,22,3,4,4,5,5,3,5,29,88
2,4,4,5,4,5,3,5,5,5,5,5,5,5,5,5,5,5,80,5,5,5,5,5,5,4,5,4,43,4,5,4,4,4,4,5,3,33,5,5,5,5,5,5,30,5,5,5,5,5,5,5,35,91
2,4,4,5,4,4,5,4,4,5,5,3,3,4,5,4,3,3,69,4,3,3,3,3,4,4,5,4,33,3,4,3,4,3,5,4,3,29,3,3,5,5,5,3,24,3,4,4,5,5,4,5,30,90
2,4,5,4,5,3,5,5,5,5,4,2,5,5,5,5,4,5,76,5,5,5,5,5,5,5,5,4,44,5,5,5,5,5,5,5,5,40,4,4,5,5,5,5,28,5,5,5,5,5,5,5,35,93
2,2,2,2,3,3,3,2,3,2,2,3,4,2,4,3,3,3,46,3,3,3,2,3,3,3,3,2,25,3,3,3,3,3,2,2,2,21,3,3,2,2,2,3,15,3,3,3,3,3,2,3,20,70
2,3,4,2,4,3,4,3,3,3,3,5,3,2,4,3,1,5,55,4,4,4,4,4,4,4,4,5,37,4,5,4,3,3,4,3,3,29,4,4,4,2,3,4,21,2,3,4,5,4,3,2,23,71
2,3,2,4,3,4,3,4,4,3,2,4,4,4,3,2,1,4,54,2,2,2,1,1,2,4,2,3,19,2,3,2,2,3,4,1,1,18,3,2,4,2,3,2,16,2,3,4,1,2,1,4,17,77
2,4,5,2,5,5,5,4,3,5,4,3,2,3,3,4,4,4,65,4,5,3,3,1,4,4,4,2,30,3,4,2,5,5,5,1,1,26,4,4,4,3,5,5,25,3,3,4,4,3,1,4,22,70
2,4,5,4,4,4,4,3,4,3,4,3,4,3,3,4,4,4,64,3,4,3,3,3,3,3,2,4,28,3,4,2,3,3,4,2,3,24,3,3,3,3,4,3,19,3,3,4,2,2,3,4,21,80
2,3,3,3,5,5,5,4,4,4,4,5,4,5,5,4,1,5,69,5,5,4,3,2,4,5,5,5,38,4,5,3,4,4,5,5,5,35,3,5,4,5,5,5,27,4,4,4,4,4,4,5,29,85
2,4,4,4,4,4,4,2,2,4,4,4,4,4,4,3,2,4,61,5,2,4,2,2,5,4,1,4,29,2,2,2,4,3,3,1,1,18,2,2,4,4,3,3,18,4,4,4,2,2,4,5,25,63
2,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,83,4,5,4,5,5,5,4,5,5,42,5,5,5,5,4,5,5,5,39,5,5,5,5,5,5,30,5,5,5,5,5,5,5,35,75
2,4,3,3,4,4,4,4,5,3,3,5,5,5,5,4,3,3,67,5,4,4,4,5,4,3,2,2,33,2,4,4,4,2,5,2,1,24,2,3,3,3,3,2,16,2,2,2,3,2,4,4,19,98
4,3,3,4,3,4,5,5,3,3,4,3,4,3,3,3,3,3,59,4,5,3,4,3,5,3,3,3,33,4,4,4,5,3,3,3,5,31,5,3,3,3,4,4,22,4,4,5,5,5,4,4,31,95
